{1857337: 627891}
{627580: 631340}
{2076842: 1435088}
{2228764: 1676064}
{1895535: 2106602}
{634844: 637938}
{1904810: 1044632}
{1048386: 1551574}
{1972312: 2231662}
{637077: 634002}
{1807149: 1807807}
{1906916: 1548952}
{1654760: 1648624}
{1060815: 1056892}
{1158842: 1158058}
{1529747: 1530800}
{1111721: 1974210}
{2089004: 1856874}
{1168393: 1825144}
{1835028: 1839535}
{627990: 629392}
{1188168: 1675924}
{1113630: 1631495}
{579717: 1397214}
{693309: 693457}
{1393758: 2063716}
{2209407: 403019}
{1110547: 1110157}
{1461748: 300992}
{700400: 693331}
{1170059: 1417480}
{1907425: 1550040}
{636456: 636793}
{1997069: 1675895}
{629283: 627450}
{1172907: 1181868}
{629025: 630017}
{2056750: 402772}
{1672892: 1158443}
{1811230: 1397396}
{1047565: 1049365}
{1894268: 1525045}
{1972878: 1112711}
{693122: 2105121}
{630417: 628656}
{1546117: 1545642}
{1610599: 26879}
{2115487: 2188429}
{1174600: 1172921}
{1676024: 1188263}
{1387579: 1382208}
{301701: 1459022}
{665136: 2182979}
{1112485: 1972707}
{703867: 705354}
{1896010: 2217248}
{1828053: 1422063}
{627436: 628618}
{2195898: 326091}
{85825: 84639}
{703616: 705895}
{302143: 1462192}
{1059018: 1059768}
{705274: 703398}
{1647783: 1147561}
{1459841: 1462838}
{2147937: 343695}
{1896539: 701862}
{1797939: 1368418}
{1059905: 1058962}
{699841: 694727}
{1549127: 1907974}
{1907808: 1550625}
{305867: 303523}
{407788: 1386043}
{665615: 2097835}
{1916156: 1056016}
{388916: 1595575}
{625540: 621461}
{630002: 627976}
{303616: 301272}
{702850: 707348}
{629584: 1857366}
{1492367: 1489553}
{1600092: 2231294}
{695551: 696985}
{628419: 628953}
{305856: 1854727}
{1564031: 1920086}
{1812242: 1813151}
{666552: 1496058}
{301409: 306518}
{1373421: 398436}
{1653737: 1143050}
{1564632: 1063000}
{300830: 305525}
{1908374: 1908019}
{1159030: 1158021}
{1990568: 1655987}
{1433384: 1438895}
{701791: 1527240}
{1914485: 1060442}
{2094228: 96684}
{1497196: 1498055}
{699416: 698651}
{404371: 405442}
{1188322: 2228764}
{1907025: 1551187}
{1169809: 1824340}
{1896967: 1526419}
{1158070: 1158028}
{395335: 1372764}
{2073332: 1828253}
{1157536: 1159038}
{2187947: 1915760}
{1854800: 1462263}
{576610: 579745}
{1985353: 1148134}
{341965: 342787}
{1997483: 1997201}
{1523970: 699507}
{629378: 631857}
{1113944: 1630849}
{1917282: 1566087}
{1381766: 1386829}
{1140466: 1143240}
{1521345: 1522619}
{1655132: 1138192}
{1605543: 1607571}
{1921022: 1566087}
{1566332: 1917724}
{2073866: 1824758}
{2076764: 1837168}
{1498394: 1497758}
{1551294: 1551704}
{1137468: 1663514}
{136645: 1787427}
{1660575: 1138489}
{1984918: 1662297}
{1163639: 1416203}
{631695: 627990}
{1046193: 1547050}
{1167505: 1828299}
{1853794: 1459380}
{1373822: 394696}
{23097: 1609137}
{341974: 342249}
{621382: 626385}
{397689: 397636}
{1672622: 1672123}
{1174067: 2211394}
{1387694: 408449}
{1418582: 2073062}
{1523006: 700545}
{1171013: 1163798}
{1973197: 1110923}
{1109850: 1974261}
{1676021: 1675916}
{1150725: 1151196}
{1383586: 2058051}
{1632191: 1108002}
{1108037: 1973643}
{1548579: 1905934}
{1422892: 1828067}
{2106022: 702056}
{1904470: 1547049}
{1497924: 1496919}
{1064031: 1565388}
{1138570: 2143813}
{1603476: 388086}
{629861: 629154}
{302235: 1854036}
{1416192: 1171685}
{1672152: 1157531}
{1812381: 2174016}
{2185494: 2105664}
{1188402: 1188335}
{1394404: 1811992}
{305128: 300629}
{1998083: 342987}
{1675804: 1675852}
{2063488: 574442}
{2136185: 1973319}
{1496485: 663947}
{1476473: 628445}
{628070: 627526}
{635187: 1472687}
{1058417: 1916026}
{1143311: 1651263}
{2142977: 1140647}
{1475965: 2191677}
{1998649: 342073}
{1675932: 1188224}
{341541: 343722}
{1558910: 1556185}
{408748: 2058465}
{1169473: 1165951}
{1526497: 703081}
{412512: 1198827}
{2136444: 1972325}
{2057256: 2058131}
{1562378: 1061436}
{1430139: 1176632}
{2186623: 1548983}
{1916794: 1914841}
{1972798: 1631153}
{2102248: 1890702}
{2115246: 1560137}
{1188391: 1163511}
{2071203: 1164365}
{1550092: 2111603}
{2116039: 1065283}
{2173927: 1393386}
{629104: 630508}
{1565055: 1061727}
{1415904: 1164875}
{1518797: 685167}
{631515: 628647}
{96461: 1485739}
{1546076: 1545400}
{343382: 342920}
{2064322: 2063622}
{1137799: 1647764}
{1806297: 1382512}
{1062521: 1063148}
{1920457: 1565204}
{1805901: 1804631}
{1139715: 1654425}
{1946066: 1583160}
{300822: 304155}
{1047800: 1549353}
{1943394: 1602805}
{661751: 667620}
{342225: 343506}
{1907978: 1551710}
{1432260: 1431646}
{1112974: 1109545}
{1065985: 1918274}
{1188242: 1188238}
{1188209: 2228792}
{1176276: 1436017}
{1435931: 1177303}
{1419300: 1422640}
{1158508: 1672799}
{1174219: 2079216}
{1933292: 379673}
{1649245: 1653527}
{1669362: 1992271}
{1810661: 2064040}
{1835322: 1438955}
{1675931: 1188292}
{84883: 1490045}
{1518544: 2216644}
{1061529: 1916036}
{1551193: 1551648}
{634566: 635471}
{1430620: 1431384}
{2188151: 1061734}
{42616: 42898}
{1151131: 1650912}
{1874294: 662128}
{1058465: 1559981}
{1476812: 628614}
{1140005: 1661128}
{1859024: 635033}
{1438067: 1179817}
{1046418: 1046871}
{1438085: 2210995}
{1140452: 1653942}
{1833145: 1177443}
{1897377: 2216832}
{1675989: 1676044}
{1521901: 697290}
{1065316: 1918243}
{2216710: 708401}
{1371810: 1799429}
{1393155: 572250}
{1546437: 1542838}
{1875300: 1875357}
{1175241: 1181530}
{1560852: 1916143}
{1657974: 1147358}
{2212488: 1438793}
{1157574: 1157626}
{1906126: 1908279}
{1676037: 1188365}
{1948283: 1944482}
{1112307: 1108676}
{1061396: 1559827}
{1174916: 1834375}
{2073691: 2073010}
{627537: 630013}
{1047188: 1049981}
{314028: 22385}
{342262: 342093}
{1675979: 1997069}
{633447: 633412}
{1973535: 1630078}
{1058048: 1058239}
{1602395: 1599078}
{406444: 1199032}
{1549790: 1907968}
{1520306: 2101649}
{1397716: 578956}
{1562296: 1055737}
{1658234: 2196815}
{26865: 2193489}
{632676: 628656}
{1048082: 1048036}
{1058421: 1060312}
{2182823: 1495900}
{2071283: 1418420}
{1142571: 1144827}
{1472618: 1471557}
{1461371: 2230437}
{633277: 1472429}
{1063049: 1066031}
{634519: 632934}
{2052957: 1800196}
{1955916: 1609734}
{405468: 411331}
{1055787: 1055177}
{664880: 668035}
{1834925: 1438228}
{2061848: 1394194}
{1157950: 1158941}
{1492079: 1488085}
{630137: 630210}
{1672053: 1157816}
{1055270: 1059241}
{692835: 700036}
{1655661: 1138246}
{95594: 1868577}
{628405: 630060}
{1188254: 1188165}
{1461241: 303201}
{1606658: 20792}
{1530608: 2106297}
{1897815: 1895680}
{301801: 305750}
{1143401: 1138967}
{704789: 1527562}
{1828345: 1170110}
{1595616: 1601238}
{1653025: 1138069}
{1057791: 1058835}
{663848: 1499749}
{1541903: 1545066}
{1146174: 1987315}
{1469010: 1469795}
{698564: 693572}
{627839: 1475889}
{1605783: 25127}
{1904576: 1045479}
{2060027: 412311}
{1109445: 1631342}
{1525442: 1893382}
{1891941: 695046}
{631985: 632464}
{306231: 307455}
{1173638: 1176613}
{1648788: 1148562}
{1915848: 2115094}
{1188161: 1188205}
{1525835: 2105080}
{1920112: 1564944}
{2071393: 2071520}
{1549234: 1049948}
{1477314: 628442}
{1675850: 1188353}
{2147901: 1998781}
{1916377: 1915848}
{2185348: 1529142}
{410403: 2059400}
{628614: 631101}
{1528398: 706451}
{1112659: 1632218}
{1551799: 1048275}
{1469601: 1856215}
{577149: 1810823}
{1163506: 2147740}
{1062822: 1920080}
{2112023: 2186767}
{1045213: 2186208}
{2072070: 1165073}
{1895230: 1529280}
{1049396: 1551609}
{695085: 696374}
{1675982: 1675919}
{1383924: 409517}
{2089645: 1469664}
{1676012: 1188241}
{1548291: 1907360}
{302201: 302199}
{2204247: 1543631}
{90334: 86531}
{1397919: 2062434}
{1895426: 1895419}
{1988579: 1150135}
{685481: 688085}
{2111678: 1549034}
{699161: 1520970}
{1114429: 1113243}
{2105423: 1527712}
{2222859: 384999}
{705077: 1528822}
{1176768: 2212419}
{1528614: 1897598}
{1544224: 1043887}
{1858402: 637327}
{1188223: 1676024}
{86548: 1867359}
{342330: 1999153}
{1997139: 342417}
{1047356: 1549788}
{1676078: 1188181}
{2147893: 1998785}
{2204187: 2174090}
{2114496: 2114862}
{1565876: 2115368}
{323966: 328439}
{1974941: 1107774}
{1647803: 1661207}
{1650245: 1662012}
{1047243: 1907301}
{1470605: 634010}
{1390751: 1398646}
{1188365: 1188169}
{1658050: 1648514}
{1163504: 1188338}
{2106294: 1897679}
{1563985: 1567275}
{1499246: 662472}
{1675979: 1188327}
{1610932: 1955460}
{1542909: 2110433}
{1468038: 1467749}
{1169191: 2072191}
{1111086: 1108013}
{2073804: 1419167}
{1552069: 1050204}
{632746: 1471163}
{1530932: 701733}
{1041918: 1045661}
{1948283: 1578986}
{1436152: 1435100}
{1500708: 2097907}
{342676: 342746}
{1676044: 1163501}
{1524387: 699209}
{1521162: 700491}
{405183: 1199477}
{1438449: 1176939}
{1430571: 1182086}
{1892270: 2104308}
{1632254: 1630593}
{1526236: 1893456}
{1566598: 1063950}
{1150725: 1659343}
{1181666: 1430540}
{2173213: 1386063}
{695665: 2103806}
{1047465: 2111624}
{1825734: 1420903}
{394529: 398461}
{1435146: 1178542}
{1110048: 1107742}
{1395789: 1392239}
{1045241: 2110956}
{1528674: 1897611}
{2090498: 626627}
{1054624: 1050753}
{1947759: 1947238}
{1932862: 1602386}
{81280: 1483175}
{1856505: 623381}
{1828012: 1422759}
{1661199: 1148659}
{1422541: 1828738}
{1656577: 1658197}
{1436297: 1833982}
{2229941: 2173508}
{1676071: 1188279}
{1562494: 1559664}
{629232: 630260}
{341953: 343811}
{1856407: 1856412}
{2105869: 1529738}
{1521837: 700245}
{1548650: 1047288}
{1431350: 1435625}
{406703: 1383608}
{702745: 1894982}
{1676055: 1676058}
{36866: 1399251}
{1549926: 1549106}
{1043783: 1548212}
{1422100: 2073656}
{1672176: 1158075}
{1048935: 2186859}
{1063087: 1065021}
{2062952: 1394204}
{303146: 304178}
{1675979: 1163532}
{1419527: 2073967}
{1854102: 303057}
{342855: 343487}
{1523487: 693314}
{1495203: 1489905}
{1838198: 1439052}
{1986506: 1989843}
{1048231: 1551218}
{1112155: 1632982}
{2098284: 1498312}
{1551734: 1551300}
{306977: 1459351}
{1559591: 1558683}
{303168: 1458944}
{1608058: 1607237}
{1188242: 1676001}
{411415: 410692}
{1551999: 1552158}
{1656089: 1658324}
{702220: 1531192}
{1999118: 1999153}
{1180504: 1178781}
{2180781: 1471621}
{2054013: 1798666}
{1181119: 2210834}
{1827745: 1421628}
{629792: 629980}
{1055667: 1059952}
{1799206: 396753}
{1631740: 1974780}
{1603273: 2192892}
{637284: 635667}
{1896560: 1895793}
{1676034: 1188457}
{1676022: 1675924}
{1661695: 1661987}
{1973704: 1631303}
{1826323: 1166794}
{1916254: 1057449}
{706231: 701231}
{1597584: 1942131}
{632962: 635927}
{1173888: 2079260}
{1905207: 1547865}
{1528286: 1528803}
{1372687: 1372098}
{1158514: 1157632}
{1987276: 1660280}
{706627: 704772}
{406148: 406402}
{1044820: 1546065}
{1144059: 1659643}
{2122569: 1930744}
{86098: 91359}
{1561647: 1058422}
{1547071: 1545093}
{627810: 627513}
{300467: 305587}
{1386149: 2058205}
{1974037: 1111342}
{1606046: 19109}
{1420022: 1163696}
{1854770: 1462775}
{1545668: 1045734}
{22732: 2128530}
{1055364: 1056130}
{1430613: 1178505}
{1660277: 1150227}
{634737: 634784}
{38238: 1399694}
{100231: 387711}
{1907284: 1551526}
{2187847: 1056000}
{1859328: 635038}
{1052558: 1050689}
{2078343: 1175442}
{1943147: 1596365}
{692596: 694732}
{1986751: 1985831}
{1544503: 1046044}
{1386493: 410024}
{307795: 307519}
{667092: 666999}
{702040: 2216728}
{395664: 398963}
{1416133: 1168040}
{1488237: 1492526}
{305553: 2230437}
{689376: 1890502}
{1047885: 1549321}
{1542990: 1545082}
{1516626: 2216541}
{1386958: 1807603}
{2093410: 1488198}
{1999193: 1998117}
{1823804: 2072653}
{343025: 1998781}
{1648773: 1655367}
{630369: 630036}
{1918966: 2116273}
{1062653: 1066262}
{1859388: 637139}
{1048104: 1550781}
{2180772: 1462803}
{701043: 2106502}
{621416: 1855868}
{410973: 408498}
{1525466: 1523783}
{398302: 395388}
{1188252: 1163532}
{1163696: 1168009}
{1181316: 1177623}
{2143661: 1138786}
{1049646: 1047116}
{698211: 1524505}
{1472203: 636099}
{1542197: 1542287}
{1896465: 1526781}
{1989954: 1651453}
{1974955: 1110940}
{2092851: 371933}
{1170472: 1827443}
{1139745: 1984173}
{1049860: 2186497}
{1464443: 1462816}
{1529183: 1895429}
{1059875: 1056064}
{1385216: 2056982}
{1477194: 1476722}
{1675975: 1676044}
{1907605: 2112059}
{1662118: 1148552}
{1110101: 1111973}
{1918666: 2115925}
{1525389: 1525683}
{1431117: 2078839}
{20552: 2193469}
{2216610: 1530196}
{1064591: 1564666}
{1654752: 2144140}
{1467025: 2089259}
{1527925: 701436}
{411329: 412197}
{1168375: 1415704}
{1468062: 625826}
{2188079: 1059986}
{699625: 692571}
{1551219: 1906961}
{1658478: 1989652}
{1142787: 2143826}
{1560090: 2114460}
{1113891: 1630493}
{695086: 697880}
{1423461: 1168228}
{1985325: 1147653}
{304399: 1462515}
{1586470: 1592294}
{37332: 37839}
{1605595: 2127857}
{1181070: 1433072}
{1198486: 1804488}
{1170536: 1421263}
{1859578: 635941}
{1675901: 1676050}
{1188181: 1163520}
{411491: 1384133}
{1188165: 1675921}
{1163518: 1188213}
{343805: 341828}
{1560966: 1060718}
{634526: 636761}
{2204424: 1391634}
{1974061: 1631889}
{634589: 634215}
{1672813: 1672728}
{1110918: 1629707}
{1176198: 1172258}
{383516: 1946974}
{1181296: 1433618}
{634688: 633340}
{343875: 1997745}
{1042129: 1046823}
{1109223: 2195321}
{1828053: 1170089}
{1675949: 1676060}
{1657578: 1142542}
{2111953: 1907053}
{1997069: 1188307}
{2147999: 343005}
{695008: 1521616}
{696116: 692773}
{633012: 1472007}
{1891303: 1891608}
{389044: 2126404}
{1433436: 2211801}
{1660423: 1652006}
{2110434: 1545430}
{1565291: 1062396}
{1890867: 2102496}
{1063493: 1566446}
{1381180: 1381561}
{374946: 1600389}
{1060899: 2114985}
{1996987: 1188231}
{1548924: 2111979}
{1157797: 1672629}
{1566691: 1919611}
{1895255: 1530535}
{1893255: 1522543}
{342139: 343584}
{1567344: 1063866}
{1381701: 403415}
{2147740: 1675932}
{1676021: 1188350}
{1499954: 1874825}
{2074108: 1170362}
{2102759: 2102148}
{1470360: 2091007}
{1566737: 1563319}
{1188214: 1188353}
{403029: 2058944}
{1163501: 1675921}
{1837584: 1174195}
{1560244: 2114515}
{636360: 634189}
{1531316: 2106371}
{1462129: 302039}
{1917378: 1920449}
{342891: 343302}
{1667983: 1667667}
{1804344: 407342}
{1890095: 687993}
{1063454: 1064827}
{630596: 628330}
{1172429: 1432501}
{1631493: 2136097}
{1874610: 667184}
{403604: 2229873}
{1629740: 1630783}
{1672853: 1159013}
{1552131: 1550291}
{1561884: 1061436}
{1675976: 1996953}
{1895086: 705744}
{1188360: 1188388}
{367822: 39110}
{343205: 343162}
{300412: 1462417}
{1172809: 1172860}
{1543321: 1547704}
{693324: 698309}
{410800: 1381956}
{1834325: 1179199}
{1524991: 1526010}
{27424: 20110}
{1651939: 1653745}
{1548293: 1550336}
{1658143: 1653096}
{695139: 2216572}
{1996953: 1188238}
{1387384: 1199171}
{1565028: 1566678}
{1566600: 2116171}
{41506: 41813}
{1493151: 2093700}
{1530402: 703121}
{1917144: 1918240}
{1063126: 1065308}
{1912264: 1557469}
{2125811: 1599470}
{1858079: 631834}
{1062244: 1920245}
{1987719: 1986280}
{2063543: 1396375}
{398469: 1367914}
{1897611: 1531307}
{1165308: 1170934}
{342478: 342806}
{404251: 407201}
{636239: 636274}
{1394855: 1811410}
{404810: 1385449}
{342793: 342862}
{1108877: 1109879}
{1059370: 1058470}
{1401853: 2065176}
{1049418: 1552033}
{2185445: 1529183}
{1113126: 1113073}
{1988579: 1651847}
{1663255: 1986417}
{1188311: 1675863}
{91304: 81713}
{2096300: 1870472}
{1188314: 1188252}
{1188322: 1675957}
{702121: 1898013}
{405195: 1382244}
{45787: 46054}
{1675910: 1676055}
{1549178: 1049496}
{1897556: 1897377}
{628856: 630569}
{1529694: 1529857}
{1832877: 1836744}
{343155: 342649}
{1188181: 1188343}
{629767: 629902}
{1993494: 1993523}
{1798757: 2051800}
{1108609: 1110992}
{1485190: 2182450}
{629596: 627638}
{1564544: 1918250}
{1169288: 2072251}
{1630811: 1973436}
{1562334: 1058306}
{1631170: 1632501}
{2054160: 1370260}
{1653153: 1150885}
{1675882: 1163511}
{1163541: 1188330}
{1188241: 1676050}
{2111147: 1047548}
{1916265: 1560650}
{2110081: 1542882}
{402363: 1806263}
{2114449: 1058474}
{1558546: 1556510}
{2071558: 1165521}
{1676008: 1188169}
{1188324: 1188335}
{1889156: 685551}
{635886: 634690}
{1675938: 1996980}
{1140135: 1987075}
{1662703: 1663189}
{1165865: 1827958}
{1660991: 1662409}
{1594062: 1932647}
{1112144: 1972253}
{371209: 288926}
{1489784: 1484695}
{22905: 20588}
{2185152: 1527352}
{1857806: 1477326}
{1043572: 1046757}
{1675931: 1188353}
{1157822: 1158343}
{1112190: 1108497}
{629520: 630018}
{1565283: 1066108}
{1058276: 2115130}
{1649726: 2143830}
{2089796: 1855341}
{2216713: 707994}
{1391285: 2062965}
{1139317: 1146703}
{303065: 302719}
{1998847: 2147999}
{343032: 1997582}
{343322: 342563}
{1974037: 1633627}
{37982: 39454}
{341916: 1997189}
{1062001: 1065628}
{1151118: 1661005}
{1420111: 2073895}
{2136932: 326723}
{1142300: 1648687}
{697388: 1522754}
{1173889: 1838646}
{405999: 2173202}
{1907914: 2111993}
{1630596: 1629842}
{1049843: 1047362}
{79038: 79005}
{1824646: 1169570}
{402129: 406523}
{1607400: 314002}
{573156: 579198}
{2147740: 1676055}
{1895502: 1527213}
{1916747: 2187646}
{1170855: 1168600}
{1465040: 626843}
{636918: 2090979}
{408384: 407520}
{1658146: 1652942}
{1954840: 1955245}
{341681: 1998895}
{1056694: 1914446}
{1955377: 28170}
{628987: 1857361}
{1920455: 2116215}
{343454: 343800}
{1047534: 1049502}
{1163524: 1675957}
{1649335: 1654805}
{1049061: 1049347}
{1676060: 1188141}
{1988424: 1650695}
{1595565: 1940297}
{1526007: 700735}
{1906592: 1549785}
{1550138: 1908030}
{1545498: 1544029}
{1811490: 576553}
{405445: 408037}
{1436991: 1435285}
{1174946: 1833870}
{634760: 634930}
{341454: 341606}
{1672982: 1672968}
{1895977: 705114}
{1814585: 45003}
{1417192: 1827009}
{1675910: 1675936}
{1493814: 1491349}
{1060903: 1915878}
{21915: 21425}
{1170737: 1417070}
{1631877: 1631002}
{1640072: 2137363}
{697561: 1892922}
{685958: 686078}
{665647: 1496167}
{108871: 376573}
{23256: 1952785}
{1906013: 1550853}
{25307: 1609699}
{1807968: 1807685}
{635491: 635239}
{628845: 631569}
{698642: 1522401}
{1989439: 1654579}
{1895208: 2106426}
{1113269: 1113548}
{1178477: 1437309}
{1807108: 1383325}
{1658757: 1989276}
{1064775: 1917923}
{2072023: 1421116}
{405651: 411396}
{2111432: 1906383}
{1044820: 1542317}
{1171043: 1826769}
{1838900: 1839307}
{2193464: 28180}
{1056678: 1057562}
{1472127: 1470994}
{1549779: 1049623}
{1435860: 1433120}
{2116232: 1917990}
{302517: 301384}
{1630631: 2136233}
{1058989: 1916331}
{1392851: 1394809}
{410697: 407594}
{1630811: 1113052}
{1676012: 1675937}
{91121: 1490088}
{1894642: 1524085}
{343454: 2147918}
{1399579: 1815377}
{1544547: 1547425}
{1168468: 1416484}
{1392815: 1811350}
{1997918: 342076}
{1182569: 1176072}
{1526288: 696443}
{627971: 1858115}
{1543644: 1544922}
{1144954: 2142031}
{97555: 2095550}
{1057223: 1561976}
{1894146: 698754}
{1838951: 1839043}
{1484313: 2093554}
{1543773: 1905411}
{623304: 1463783}
{300873: 307923}
{1188442: 1998347}
{1588875: 388836}
{1058087: 1060103}
{341971: 341681}
{394940: 400810}
{2212828: 1433461}
{2102904: 688512}
{1472441: 1858581}
{1675906: 1188319}
{701010: 1529130}
{1157926: 1157734}
{1462168: 304212}
{1896687: 1894678}
{1470953: 635631}
{1065165: 1061775}
{1857426: 627607}
{1653343: 1149266}
{621134: 1857200}
{1065301: 1065489}
{1525070: 1891457}
{1608697: 25611}
{1527250: 1897046}
{2136185: 1114352}
{2077241: 1180587}
{1483974: 86738}
{1165777: 2072760}
{1158203: 1158495}
{342179: 342353}
{1044073: 1547013}
{1141865: 1145794}
{696307: 698221}
{1672106: 1158302}
{2071558: 1828489}
{1839379: 1833017}
{2071186: 1828127}
{2230832: 1497049}
{341825: 341674}
{621091: 625232}
{1649989: 1148674}
{19011: 19042}
{1984191: 1663322}
{1394951: 1397548}
{634070: 1470853}
{1895487: 1528163}
{1988327: 1150810}
{1398803: 2065705}
{1672053: 1672200}
{1833372: 1173147}
{1894187: 1525681}
{374623: 383707}
{108516: 1603023}
{696588: 694049}
{1060456: 1055198}
{307529: 1462174}
{1178664: 1173363}
{2195483: 1110143}
{1996953: 1188161}
{1897576: 704324}
{1545379: 1544685}
{699120: 693968}
{1676039: 1188394}
{2143606: 1658531}
{2114460: 1560877}
{1595503: 387720}
{1386778: 405432}
{1594779: 1588720}
{1163504: 1188169}
{2059129: 402778}
{1584306: 1935449}
{1166650: 1167919}
{375873: 1940922}
{1610142: 2129115}
{2111694: 2111214}
{1543823: 1905607}
{1946801: 374638}
{629238: 1858202}
{627327: 631759}
{1675919: 1675843}
{1108849: 1108695}
{1163723: 1417700}
{630064: 629184}
{1521043: 1523290}
{1920702: 2188616}
{1545819: 1905713}
{1870128: 1487665}
{1149226: 1985025}
{410328: 407509}
{1834146: 1177262}
{628694: 629044}
{1672705: 1672213}
{1891443: 1526128}
{2123176: 108221}
{341519: 343838}
{1896237: 1897811}
{1676072: 1675979}
{1853709: 1855187}
{578481: 1390631}
{1059708: 1059546}
{1560147: 1055224}
{302779: 304512}
{2146868: 1158113}
{1854584: 303352}
{1972267: 1108685}
{629259: 632236}
{629841: 1857816}
{1529106: 2185463}
{1152715: 1671207}
{1672479: 1672200}
{303017: 2230494}
{628112: 628846}
{1655935: 1658753}
{1828122: 1823867}
{628099: 627889}
{27462: 1610192}
{1188165: 1676039}
{2076957: 1838371}
{700924: 693133}
{1647772: 1647736}
{1838681: 1172470}
{2090412: 1467228}
